iter	Passed	Remaining
189	197	841
190	198	840
191	199	839
192	200	839
193	201	838
194	202	837
195	203	836
196	204	835
197	205	834
198	206	832
199	207	831
200	208	830
201	209	828
202	210	827
203	211	826
204	212	824
205	213	823
206	214	823
207	216	822
208	217	821
209	218	820
210	219	819
211	219	817
212	221	816
213	222	815
214	223	814
215	224	813
216	225	812
217	226	810
218	226	809
219	228	808
220	229	807
221	230	807
222	231	807
223	232	806
224	233	805
225	234	804
226	235	803
227	236	801
228	237	800
229	238	799
230	239	797
231	240	796
232	241	795
233	242	794
234	243	792
235	244	792
236	245	791
237	247	791
238	248	789
239	249	788
240	249	787
241	251	786
242	251	784
243	252	783
244	254	782
245	254	781
246	255	780
247	256	778
248	257	777
249	258	776
250	260	775
251	261	775
252	262	773
253	263	772
254	264	771
255	264	770
256	265	769
257	266	767
258	267	766
259	269	765
260	270	764
261	271	763
262	272	762
263	273	761
264	274	760
265	275	759
266	276	759
267	277	758
268	278	757
269	279	755
270	280	754
271	281	753
272	282	752
273	283	750
274	284	749
275	285	748
276	286	747
277	287	746
278	288	745
279	289	744
280	290	743
281	291	742
282	292	741
283	293	740
284	294	739
285	295	737
286	296	736
287	297	735
288	298	734
289	299	733
290	300	732
291	301	730
292	302	729
293	303	728
294	304	728
295	306	728
296	307	727
297	308	726
298	309	725
299	310	724
300	311	723
301	312	722
302	313	721
303	314	720
304	315	719
305	316	718
306	317	716
307	318	715
308	319	715
309	320	714
310	322	713
311	323	712
312	323	711
313	324	709
314	325	708
315	326	707
316	327	706
317	328	705
318	329	703
319	330	702
320	331	701
321	332	700
322	333	699
323	334	698
324	336	698
325	337	697
326	338	696
327	339	694
328	340	693
329	341	692
330	342	691
331	343	690
332	343	688
333	344	687
334	345	686
335	346	685
336	347	684
337	348	683
338	350	682
339	351	681
340	352	680
341	353	679
342	353	677
343	354	676
344	355	675
345	356	674
346	357	673
347	358	672
348	359	670
349	360	669
350	361	668
351	362	667
352	363	666
353	364	665
354	365	664
355	366	663
356	367	662
357	368	661
358	370	660
359	371	659
360	372	658
361	373	657
362	374	656
363	375	655
364	376	654
365	377	653
366	377	651
367	379	651
368	380	650
369	381	649
370	382	648
371	383	647
372	384	646
373	385	645
374	386	644
375	387	643
376	388	642
377	389	641
378	390	640
379	391	638
380	392	637
381	393	636
382	395	636
383	396	635
384	397	634
385	398	633
386	399	632
387	400	631
388	401	630
389	402	629
390	403	627
391	404	626
392	405	625
393	406	624
394	406	623
395	407	622
396	408	621
397	410	620
398	411	619
399	412	618
400	413	617
401	414	616
402	415	615
403	417	615
404	418	614
405	419	613
406	420	612
407	420	610
408	421	609
409	422	608
410	423	607
411	425	606
412	426	606
413	427	605
414	428	603
415	429	602
416	430	601
417	431	600
418	432	599
419	433	598
420	434	597
421	435	596
422	436	594
423	437	593
424	438	592
425	439	591
426	440	590
427	441	590
428	442	588
429	443	587
430	444	586
431	445	585
432	446	584
433	447	583
434	448	582
435	449	581
436	450	580
437	451	578
438	452	577
439	453	576
440	454	575
441	455	574
442	456	574
443	457	573
444	458	571
445	459	570
446	460	569
447	461	568
448	462	567
449	463	566
450	464	565
451	465	564
452	466	562
453	467	561
454	468	560
455	469	560
456	470	559
457	471	558
458	472	557
459	473	556
460	474	555
461	475	554
462	476	552
463	477	551
464	478	550
465	479	549
466	480	548
467	481	547
468	482	546
469	483	545
470	484	544
471	486	543
472	487	542
473	488	541
474	488	540
475	489	539
476	490	538
477	491	537
478	492	535
479	493	534
480	494	533
481	495	532
482	496	531
483	497	530
484	498	529
485	499	528
486	500	527
487	501	526
488	503	525
489	504	524
490	505	523
491	506	522
492	507	521
493	508	520
494	509	519
495	510	518
496	511	517
497	512	516
498	513	515
499	514	514
500	515	513
501	516	512
502	517	511
503	518	510
504	519	509
505	520	508
506	521	507
507	522	505
508	523	504
509	524	503
510	525	502
511	526	501
512	527	500
513	528	499
514	529	499
515	530	498
516	531	496
517	533	495
518	533	494
519	535	493
520	535	492
521	536	491
522	537	490
523	538	489
524	539	488
525	540	487
526	541	486
527	542	485
528	543	484
529	544	483
530	545	482
531	547	481
532	548	480
533	549	479
534	550	478
535	551	477
536	552	476
537	553	475
538	554	473
539	555	472
540	556	471
541	557	470
542	558	469
543	559	468
544	560	467
545	561	467
546	562	466
547	563	464
548	564	463
549	565	462
550	566	461
551	567	460
552	568	459
553	569	458
554	570	457
555	571	456
556	572	455
557	573	454
558	574	453
559	575	452
560	576	451
561	577	450
562	578	448
563	579	447
564	580	446
565	581	445
566	582	444
567	583	443
568	584	442
569	585	441
570	586	440
571	587	439
572	588	438
573	589	437
574	590	436
575	591	435
576	592	434
577	593	433
578	594	432
579	595	431
580	596	430
581	597	429
582	598	428
583	599	427
584	600	426
585	601	425
586	602	424
587	603	423
588	605	422
589	606	421
590	607	420
591	608	419
592	609	418
593	610	417
594	611	416
595	612	415
596	613	414
597	614	412
598	615	411
599	616	410
600	617	409
601	618	408
602	619	407
603	620	406
604	621	405
605	622	404
606	623	403
607	624	402
608	625	401
609	626	400
610	627	399
611	628	398
612	629	397
613	630	396
614	631	395
615	632	394
616	633	393
617	634	392
618	635	391
619	636	390
620	637	389
621	638	388
622	639	387
623	640	386
624	641	385
625	642	383
626	643	382
627	644	381
628	645	380
629	646	379
630	647	378
631	648	377
632	649	376
633	651	375
634	652	374
635	652	373
636	653	372
637	655	371
638	656	370
639	657	369
640	658	368
641	659	367
642	660	366
643	661	365
644	663	364
645	664	363
646	665	363
647	666	361
648	667	360
649	668	359
650	669	358
651	670	357
652	671	356
653	672	355
654	673	354
655	674	353
656	675	352
657	676	351
658	677	350
659	677	349
660	678	348
661	680	347
662	681	346
663	682	345
664	683	344
665	684	343
666	685	342
667	686	341
668	687	340
669	688	339
670	689	337
671	690	336
672	691	335
673	692	334
674	693	333
675	694	332
676	695	331
677	696	330
678	697	329
679	698	328
680	699	327
681	700	326
682	701	325
683	702	324
684	703	323
685	704	322
686	705	321
687	706	320
688	707	319
689	708	318
690	709	317
691	710	316
692	712	315
693	713	314
694	714	313
695	715	312
696	715	311
697	716	310
698	717	309
699	718	308
700	719	306
701	720	305
702	721	304
703	722	303
704	723	302
705	724	301
706	726	300
707	727	299
708	728	298
709	729	297
710	729	296
711	730	295
712	731	294
713	732	293
714	733	292
715	734	291
716	735	290
717	736	289
718	737	288
719	738	287
720	740	286
721	741	285
722	742	284
723	743	283
724	744	282
725	745	281
726	746	280
727	747	279
728	748	278
729	749	277
730	750	276
731	751	274
732	752	273
733	752	272
734	754	271
735	755	270
736	756	269
737	757	268
738	758	267
739	759	266
740	760	265
741	761	264
742	762	263
743	763	262
744	764	261
745	765	260
746	766	259
747	767	258
748	768	257
749	769	256
750	770	255
751	771	254
752	772	253
753	773	252
754	774	251
755	775	250
756	776	249
757	777	248
758	778	247
759	779	246
760	780	245
761	781	244
762	782	243
763	783	242
764	784	241
765	785	240
766	786	239
767	788	238
768	789	237
769	790	236
770	792	235
771	793	234
772	794	233
773	795	232
774	796	231
775	797	230
776	798	229
777	799	228
778	800	227
779	801	226
780	802	225
781	803	224
782	804	223
783	805	222
784	806	220
785	807	219
786	809	219
787	810	218
788	811	216
789	812	216
790	814	215
791	817	214
792	818	213
793	819	212
794	820	211
795	821	210
796	822	209
797	823	208
798	824	207
799	825	206
800	827	205
801	829	204
802	830	203
803	832	202
804	834	202
805	836	201
806	837	200
807	838	199
808	839	198
809	840	197
810	841	196
811	843	195
812	846	194
813	848	193
814	849	192
815	850	191
816	852	191
817	855	190
818	856	189
819	857	188
820	860	187
821	861	186
822	862	185
823	864	184
824	866	183
825	868	182
826	869	181
827	870	180
828	872	179
829	873	178
830	875	178
831	876	177
832	878	176
833	880	175
834	882	174
835	883	173
836	884	172
837	885	171
838	886	170
839	889	169
840	890	168
841	891	167
842	893	166
843	894	165
844	897	164
845	898	163
846	899	162
847	900	161
848	901	160
849	904	159
850	905	158
851	907	157
852	908	156
853	911	155
854	912	154
855	913	153
856	915	152
857	916	151
858	920	151
859	921	150
860	922	149
861	925	148
862	926	147
863	927	146
864	928	144
865	929	143
866	931	142
867	933	142
868	935	141
869	936	140
870	938	139
871	940	138
872	941	137
873	942	135
874	943	134
875	945	133
876	946	132
877	949	131
878	950	130
879	951	129
880	954	128
881	956	127
882	957	126
883	958	125
884	959	124
885	960	123
886	963	122
887	965	121
888	966	120
889	968	119
890	971	118
891	972	117
892	973	116
893	974	115
894	976	114
895	979	113
896	980	112
897	981	111
898	983	110
899	985	109
900	986	108
901	987	107
902	988	106
903	989	105
904	990	103
905	992	102
906	994	101
907	995	100
908	997	99
909	998	98
910	999	97
911	1000	96
912	1001	95
913	1002	94
914	1003	93
915	1004	92
916	1005	90
917	1006	89
918	1008	88
919	1010	87
920	1011	86
921	1013	85
922	1015	84
923	1016	83
924	1018	82
925	1019	81
926	1020	80
927	1023	79
928	1024	78
929	1025	77
930	1026	76
931	1029	75
932	1030	73
933	1031	72
934	1032	71
935	1033	70
936	1034	69
937	1037	68
938	1039	67
939	1040	66
940	1042	65
941	1044	64
942	1045	63
943	1046	62
944	1047	60
945	1048	59
946	1049	58
947	1052	57
948	1053	56
949	1055	55
950	1057	54
951	1059	53
952	1060	52
953	1061	51
954	1062	50
955	1063	48
956	1065	47
957	1067	46
958	1069	45
959	1070	44
960	1073	43
961	1074	42
962	1075	41
963	1076	40
964	1077	39
965	1079	37
966	1080	36
967	1082	35
968	1083	34
969	1085	33
970	1086	32
971	1087	31
972	1088	30
973	1089	29
974	1090	27
975	1091	26
976	1092	25
977	1093	24
978	1094	23
979	1096	22
980	1097	21
981	1098	20
982	1099	19
983	1100	17
984	1101	16
985	1102	15
986	1103	14
987	1105	13
988	1106	12
989	1107	11
990	1108	10
991	1109	8
992	1111	7
993	1113	6
994	1114	5
995	1115	4
996	1116	3
997	1117	2
998	1118	1
999	1120	0
